[35727:78595:0331/142756.053552:ERROR:backend_impl.cc(1041)] Critical error found -8
[35727:78595:0331/142756.053969:WARNING:storage_block-inl.h(146)] Failed data load.
[35727:78595:0331/142756.054246:ERROR:entry_impl.cc(998)] Failed to save user data
[35727:775:0331/142804.211076:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://eu.kith.com/account/login?return_url=%2Faccount (0)
[35727:775:0331/142804.234739:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[35727:775:0331/142804.240687:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[35727:775:0331/142804.991888:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[35727:775:0331/142804.992625:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[35727:775:0331/142804.993654:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[35727:775:0331/142804.995431:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[35727:775:0331/142805.035135:INFO:CONSOLE(841)] "not in the EU", source: https://cdn.shopify.com/s/files/1/0274/7469/0125/t/31/assets/theme.js?v=5106155832527921794 (841)
[35727:775:0331/142808.160070:INFO:CONSOLE(12)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://s3.global-e.com/merchantscontent/kith/fonts/Roboto-Medium.ttf", source: https://webservices.global-e.com/merchant/script/welcome?merchantid=708&country=RU&culture=ru&currency=RUB&v=1.0&environment=live&ismobile=false&loadSwitcherData=false (12)
[35727:775:0331/142808.162910:INFO:CONSOLE(12)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://s3.global-e.com/merchantscontent/kith/fonts/Roboto-Regular.ttf", source: https://webservices.global-e.com/merchant/script/welcome?merchantid=708&country=RU&culture=ru&currency=RUB&v=1.0&environment=live&ismobile=false&loadSwitcherData=false (12)
[35727:775:0331/142808.255955:INFO:CONSOLE(22)] "ShowFreeShippingBanner : Container Id : GlobaleFreeShippingBannerContainer not found in DOM", source: https://webservices.global-e.com/merchant/freeShippingBanner?merchantId=708&country=RU&currency=RUB&culture=ru&cb=1617190088 (22)
[35727:775:0331/142809.995858:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[35727:775:0331/142822.535185:INFO:CONSOLE(0)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://use.typekit.net/af/949f99/00000000000000003b9b3068/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3", source: https://kith.com/ (0)
[35727:775:0331/142823.747952:INFO:CONSOLE(9)] "visited EU", source: https://cdn.shopify.com/s/files/1/0094/2252/t/207/assets/cookie.js?v=570367169240227992 (9)
