[11176:3228:0328/131717.758:ERROR:cache_util_win.cc(20)] Unable to move the cache: Отказано в доступе. (0x5)
[11176:3228:0328/131717.844:ERROR:cache_util.cc(144)] Unable to move cache folder C:\dev\github projects\kith_bot\sources\Selenium\ShaderCache\GPUCache to C:\dev\github projects\kith_bot\sources\Selenium\ShaderCache\old_GPUCache_000
[11176:3228:0328/131718.088:ERROR:disk_cache.cc(184)] Unable to create cache
[11176:3228:0328/131718.316:ERROR:shader_disk_cache.cc(606)] Shader Cache Creation failed: -2
[11340:8680:0328/131723.299:ERROR:device_event_log_impl.cc(214)] [13:17:23.299] USB: usb_device_handle_win.cc:1056 Failed to read descriptor from node connection: Присоединенное к системе устройство не работает. (0x1F)
[11340:8680:0328/131723.319:ERROR:device_event_log_impl.cc(214)] [13:17:23.319] Bluetooth: bluetooth_adapter_winrt.cc:1072 Getting Default Adapter failed.
[11340:8680:0328/131728.410:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://kith.com/account/login?return_url=%2Faccount (0)
[11340:8680:0328/131728.463:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[11340:8680:0328/131728.465:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[11340:8680:0328/131728.666:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[11340:8680:0328/131728.666:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[11340:8680:0328/131728.666:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[11340:8680:0328/131728.667:INFO:CONSOLE(40)] "[object Arguments]", source: https://www.klaviyo.com/media/js/public/klaviyo_subscribe.js (40)
[11340:8680:0328/131728.777:INFO:CONSOLE(1)] "gdpr with an in-house jquery", source: https://gdprcdn.b-cdn.net/js/gdpr_cookie_consent.min.js?shop=kithnyc.myshopify.com (1)
[11340:8680:0328/131729.233:INFO:CONSOLE(1)] "[bugsnag] Loaded!", source: https://load.csell.co/assets/v2/js/core/xsell.js?shop=kithnyc.myshopify.com (1)
[11340:8680:0328/131731.251:INFO:CONSOLE(1)] "timeout [object Object]", source: https://load.csell.co/assets/v2/js/core/xsell.js?shop=kithnyc.myshopify.com (1)
[11340:8680:0328/131733.671:INFO:CONSOLE(1)] "[object Arguments]", source: https://load.csell.co/assets/v2/js/core/xsell.js?shop=kithnyc.myshopify.com (1)
[11340:8680:0328/131807.786:WARNING:pref_notifier_impl.cc(40)] Pref observer for media_router.cast_allow_all_ips found at shutdown.
